"0",""
"0","sst <- read.csv(""data/SST_update2023.csv"")"
"0",""
"0","sst_clean <- sst %>%"
"0","  clean_names() %>%"
"0","  mutate("
"0","    year = year(date),"
"0","    month = month(date, label = TRUE, abbr = TRUE)) %>% "
"0","  filter(year > 2017) %>% "
"0","  mutate(year = factor(year)) %>% "
"0","  group_by(year, month) %>% "
"0","  summarize("
"0","    mean_monthly_sst = mean(temp, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0",""
"0","ggplot(sst_clean,"
"0","       aes(x = month, "
"0","           y = mean_monthly_sst,"
"0","           color = year,"
"0","           group = year))+"
"0","  geom_line() + "
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())"
